customer_id,prob_cluster_0,prob_cluster_1
C00000,0.9999531839264625,4.6816073537475094e-05
C00001,0.9640360065464826,0.03596399345351734
C00002,0.9983397386018249,0.0016602613981750594
C00003,0.14795500401702208,0.8520449959829779
C00004,0.10488361842961663,0.8951163815703832
C00005,0.9999820939080276,1.790609197240076e-05
C00006,0.9440977741382921,0.05590222586170785
C00007,0.999614183171027,0.0003858168289731024
C00008,2.751358317271898e-21,1.0
C00009,0.7189842442540795,0.28101575574592064
C00010,3.3177673141643106e-35,1.0
C00011,0.9999709536470356,2.9046352964443795e-05
C00012,0.9996284425044063,0.0003715574955936636
C00013,0.9983008507798772,0.0016991492201229193
C00014,2.7144627285372323e-05,0.9999728553727149
C00015,6.94876128451547e-18,1.0
C00016,0.5776273061236673,0.42237269387633297
C00017,6.427572968212253e-10,0.9999999993572426
C00018,0.9999844893457629,1.5510654237080197e-05
C00019,0.9974814364594408,0.0025185635405592277
C00020,0.9207621842025348,0.07923781579746525
C00021,4.671169648544401e-76,1.0
C00022,0.998374448562921,0.001625551437078966
C00023,0.3541757230039752,0.6458242769960245
C00024,0.9996877945187056,0.0003122054812944726
C00025,0.007110107151790322,0.9928898928482096
C00026,0.995584006189069,0.004415993810931247
C00027,6.359876663284983e-09,0.9999999936401234
C00028,4.5163334148081135e-10,0.9999999995483666
C00029,0.6554661165308042,0.3445338834691954
C00030,0.9637055801600042,0.03629441983999566
C00031,0.9988949720124997,0.0011050279875003289
C00032,6.0404762597052e-31,1.0
C00033,1.219512518303025e-38,1.0
C00034,0.9986530307858759,0.0013469692141240854
C00035,2.3751073594622748e-45,1.0
C00036,1.7467774341721316e-10,0.9999999998253222
C00037,0.9990253830906589,0.0009746169093410845
C00038,2.4768839873335765e-17,1.0
C00039,0.9511457406929423,0.04885425930705769
C00040,0.9936586940814313,0.006341305918568784
C00041,0.99971874612779,0.00028125387220990594
C00042,0.947053156800756,0.05294684319924415
C00043,3.58744720314997e-05,0.9999641255279687
C00044,0.99986853167684,0.00013146832316004715
C00045,0.9997310560645556,0.00026894393544437507
C00046,4.563983268149391e-31,1.0
C00047,3.1618201703349982e-27,1.0
C00048,0.47549567254962727,0.5245043274503727
C00049,1.8759191610346377e-27,1.0
C00050,4.5663925469300917e-45,1.0
C00051,1.270834262434717e-19,1.0
C00052,0.9999395013486481,6.049865135187624e-05
C00053,0.9997476613266286,0.0002523386733714138
C00054,0.9961203756824631,0.003879624317536762
C00055,0.7418324143326652,0.2581675856673347
C00056,0.9999941930791486,5.8069208512775394e-06
C00057,0.38058827327384204,0.6194117267261583
C00058,1.0177329261778893e-17,1.0
C00059,9.487317156519788e-40,1.0
C00060,0.775313777405882,0.22468622259411808
C00061,0.9710666480157075,0.028933351984292487
C00062,0.9999724610091177,2.7538990882316848e-05
C00063,0.9999865424207381,1.3457579261879017e-05
C00064,0.9994923562432018,0.0005076437567980434
C00065,0.04276098365382651,0.9572390163461734
C00066,0.6322313125605291,0.3677686874394713
C00067,6.6148033027663896e-15,0.9999999999999933
C00068,1.2461641544657772e-07,0.9999998753835844
C00069,0.24555308557336294,0.754446914426637
C00070,0.0004977164883790381,0.999502283511621
C00071,1.5781106805955984e-28,1.0
C00072,0.9999974910776045,2.508922395352552e-06
C00073,3.1624575346257524e-49,1.0
C00074,2.3431244771776504e-27,1.0
C00075,0.7951059079411413,0.20489409205885875
C00076,1.521320180154638e-58,1.0
C00077,0.5849956784217993,0.4150043215782003
C00078,0.0044286124789593975,0.9955713875210407
C00079,0.9999774729207761,2.2527079223945217e-05
C00080,0.0698097474920153,0.9301902525079846
C00081,0.9535569615108661,0.04644303848913386
C00082,0.9985231647191326,0.0014768352808674412
C00083,0.000153386222761502,0.9998466137772384
C00084,8.683649208573718e-40,1.0
C00085,1.2541382126248045e-66,1.0
